strip,direction,sum_y,ctr_y,mean_y,coord_y
20190804111224_20190804111453,1,51748851.6409761,9.0,5749872.4045529,0.5381180355390534
20190804111851_20190804112030,0,11493691.663719162,2.0,5746845.831859581,0.26297506341913884
20190804113009_20190804113242,1,80503908.11770727,14.0,5750279.151264804,0.5750950093485245
20190804113605_20190804113825,0,40232889.4914484,7.0,5747555.641635486,0.3275032248650254
20190804114132_20190804114404,1,86261858.49672431,15.0,5750790.566448287,0.621587298756042
20190804114647_20190804114904,0,80470754.69574302,14.0,5747911.04969593,0.35981304854179985
20190804115211_20190804115445,1,80519101.39901267,14.0,5751364.385643763,0.6737526801628992
20190804115720_20190804115941,0,91974462.18607877,16.0,5748403.886629923,0.40461640617750927
20190804120223_20190804120456,1,74774134.24865818,13.0,5751856.480666013,0.7184885912766172
20190804120805_20190804121023,0,91983155.50314824,16.0,5748947.218946765,0.45401025316313925
20190804121331_20190804121610,1,69029100.18754534,12.0,5752425.015628778,0.7701735878916118
20190804121908_20190804122131,0,103490789.3879544,18.0,5749488.2993308,0.5031993789844723
20190804122434_20190804122704,1,74746682.59960692,13.0,5749744.815354378,0.5265190174915744
20190804123018_20190804123239,0,80454558.76221554,14.0,5746754.19730111,0.2546446490126916
20190804123547_20190804123823,1,74753756.83432385,13.0,5750288.987255681,0.5759891903373329
20190804124148_20190804124417,0,91957450.59460834,16.0,5747340.662163021,0.30795963645912705
20190804124749_20190804125033,1,103514063.53474803,18.0,5750781.307486001,0.6207455749118871
20190804125251_20190804125541,0,126453884.478779,22.0,5747903.8399445005,0.359157616593621
20190804130422_20190804130643,0,103471522.00598903,18.0,5748417.889221612,0.40588936905833806
20190804130928_20190804131204,1,92021403.18262672,16.0,5751337.69891417,0.6713266138363291
20190804132031_20190804132301,0,109230261.39507586,19.0,5748961.126056624,0.45527453587754546
20190804132547_20190804132826,1,92029198.10195473,16.0,5751824.8813721705,0.715615928199989
20190804133131_20190804133356,0,103490625.66762196,18.0,5749479.203756776,0.502372508618642
20190804133705_20190804133940,1,92038134.24693099,16.0,5752383.390433187,0.7663894792014563
20190804134228_20190804134450,0,80454464.09530355,14.0,5746747.435378825,0.2540299288049679
20190804135332_20190804135556,0,80462632.9121357,14.0,5747330.922295407,0.3070741939487952
20190804135937_20190804140208,1,91995352.07052048,16.0,5749709.50440753,0.5233089314144612
20190804140510_20190804140727,0,68975193.29507771,12.0,5747932.77458981,0.36178803889444944
20190804141038_20190804141312,1,92004365.91595866,16.0,5750272.869747416,0.5745239623132247
20190804141608_20190804141830,0,103471247.29480757,18.0,5748402.62748931,0.40450193884901026
20190804142149_20190804142420,1,92012626.20254019,16.0,5750789.137658762,0.6214574087991972
20190804142736_20190804142950,0,80485094.72805655,14.0,5748935.337718325,0.4529301414867355
20190804143251_20190804143533,1,51763385.39825333,9.0,5751487.266472592,0.684923664601943
20190804143846_20190804144102,0,80492693.5488954,14.0,5749478.110635386,0.5022731339468367
20190804144353_20190804144627,1,80533676.94210325,14.0,5752405.495864518,0.7683990638679401
20190804145216_20190804145445,1,92029330.51853743,16.0,5751833.1574085895,0.7163682951471684
20190822065241_20190822065541,1,120743473.415989,21.0,5749689.2102851905,0.5214640112018043
20190822065725_20190822065959,0,103441902.20727485,18.0,5746772.344848603,0.25629442605748776
20190822070143_20190822070439,1,69004005.70698638,12.0,5750333.808915532,0.5800638866874135
20190822070610_20190822070846,0,68968866.25898282,12.0,5747405.521581902,0.3138559472665021
20190822071025_20190822071321,1,115015693.12490222,20.0,5750784.656245111,0.6210500075581737
20190822071501_20190822071737,0,103462191.06774452,18.0,5747899.503763584,0.358763418328525
20190822071924_20190822072224,1,120777724.58631003,21.0,5751320.218395716,0.6697374757949941
20190822072404_20190822072642,0,68981873.97689457,12.0,5748489.498074547,0.4123992647797039
20190822072817_20190822073109,1,103533201.9248686,18.0,5751844.551381589,0.717404110874388
20190822073257_20190822073557,0,114979483.67977135,20.0,5748974.183988567,0.4564616205997088
20190822073746_20190822074042,1,92038512.58258747,16.0,5752407.036411717,0.7685391136132689
20190822074237_20190822074521,0,103490977.02362661,18.0,5749498.723534811,0.5041470338946039
20190822074720_20190822075013,1,92047251.02272384,16.0,5752953.18892024,0.818189341660843
20190822075219_20190822075510,0,114924936.57249354,20.0,5746246.828624677,0.208520223882388
20190822075657_20190822080002,1,114993889.60898124,20.0,5749694.480449062,0.5219431170082904
20190822080151_20190822080440,0,103442084.69466697,18.0,5746782.483037054,0.2572160795529966
20190822080619_20190822080931,1,92004225.04321505,16.0,5750264.065200941,0.5737235489972783
20190822081617_20190822081907,0,91957316.92539169,16.0,5747332.307836981,0.3072001522736285
20190822082047_20190822082347,1,115015859.73397307,20.0,5750792.986698654,0.6218073215166277
20190822082538_20190822082826,0,91966582.59223436,16.0,5747911.412014647,0.35984598660697653
20190822083256_20190822083600,1,109275231.80781642,19.0,5751327.989885074,0.6704439748275857
20190822084226_20190822084526,0,103471544.3641526,18.0,5748419.131341811,0.40600228907642044
20190822084703_20190822085003,1,92029696.17167513,16.0,5751856.010729696,0.7184458697931841
20190822085151_20190822085445,0,114979389.99941976,20.0,5748969.499970988,0.4560358008197932
20190822085638_20190822085935,1,97790930.29348847,17.0,5752407.664322851,0.7685961964436892
20190822090458_20190822090745,0,103490799.6932515,18.0,5749488.871847305,0.5032514259395274
20190822091156_20190822091502,1,92047217.50898431,16.0,5752951.0943115195,0.8179989226862618
